food_id,food_name
0,김밥
1,떡볶이
2,볶음밥
3,주먹밥
4,덮밥
5,김치볶음밥
6,비빔밥
7,죽
8,유부초밥
9,오므라이스
10,카레라이스
11,초밥
12,콩나물밥
13,쌈밥
14,떡꼬치
15,리조또
16,새우볶음밥
17,국물떡볶이
18,전복죽
19,계란볶음밥
20,꼬마김밥
21,단호박죽
22,궁중떡볶이
23,짜장밥
24,카레
25,기름떡볶이
26,밥전
27,파스타
28,라면
29,비빔국수
30,만두
31,스파게티
32,수제비
33,국수
34,크림파스타
35,잔치국수
36,칼국수
37,쫄면
38,콩국수
39,볶음우동
40,짬뽕
41,짜장면
42,김치비빔국수
43,까르보나라
44,비빔면
45,토마토스파게티
46,우동
47,크림스파게티
48,냉면
49,바지락칼국수
50,비빔만두
51,볶음라면
52,오일파스타
53,알리오올리오
54,토마토파스타
55,열무비빔국수
56,닭볶음탕
57,소고기무국
58,미역국
59,소고기미역국
60,어묵탕
61,콩나물국
62,떡국
63,된장국
64,삼계탕
65,육개장
66,만두국
67,떡만두국
68,계란국
69,오이냉국
70,꽃게탕
71,밀푀유나베
72,시금치된장국
73,북어국
74,닭곰탕
75,감자탕
76,감자국
77,오징어무국
78,배추된장국
79,홍합탕
80,닭개장
81,갈비탕
82,전골
83,어묵국
84,된장찌개
85,김치찌개
86,순두부찌개
87,부대찌개
88,돼지고기김치찌개
89,고추장찌개
90,청국장찌개
91,참치김치찌개
92,동태찌개
93,두부찌개
94,청국장
95,차돌박이된장찌개
96,콩비지찌개
97,스튜
98,꽁치김치찌개
99,돼지고기고추장찌개
100,감자짜글이
101,짜글이
102,비지찌개
103,감자고추장찌개
104,달래된장찌개
105,콩나물찌개
106,냉이된장찌개
107,오징어찌개
108,전찌개
109,바지락순두부찌개
110,스팸김치찌개
111,꽃게된장찌개
112,해물순두부찌개
113,잡채
114,제육볶음
115,오징어볶음
116,갈치조림
117,돼지갈비찜
118,치킨
119,불고기
120,고등어조림
121,탕수육
122,소불고기
123,골뱅이무침
124,돈까스
125,떡갈비
126,순대볶음
127,갈비찜
128,월남쌈
129,찜닭
130,주꾸미볶음
131,마파두부
132,낙지볶음
133,두부김치
134,코다리조림
135,닭갈비
136,콩나물불고기
137,고추잡채
138,수육
139,카나페
140,고구마맛탕
141,감자전
142,튀김
143,김치전
144,콘치즈
145,웨지감자
146,부추전
147,푸딩
148,빙수
149,젤리
150,강정
151,라볶이
152,맛탕
153,스틱
154,고구마튀김
155,팥빙수
156,새우튀김
157,고구마스틱
158,감자튀김
159,오꼬노미야끼
160,치즈스틱
161,꼬치
162,감자버터구이
163,닭꼬치
164,피자
165,감자피자
166,베이컨말이
167,팬케이크
168,오코노미야끼
169,그라탕
170,또띠아
171,버거
172,브리또
173,샌드위치
174,시금치프리타타
175,칠리새우
176,크림스튜
177,통닭
178,가지전
179,감바스
180,감바스알아히요
181,감자구이
182,두부조림
183,어묵볶음
184,계란말이
185,멸치볶음
186,오이무침
187,감자조림
188,장아찌
189,콩나물무침
190,가지볶음
191,무생채
192,감자볶음
193,나물
194,오이지무침
195,피클
196,메추리알장조림
197,연근조림
198,미역줄기볶음
199,소고기장조림
200,계란찜
201,애호박볶음
202,달걀말이
203,계란장조림
204,시금치무침
205,동그랑땡
206,우엉조림
207,감자채
208,꼬막무침
209,애호박전
210,샐러드
211,감자샐러드
212,냉채
213,닭가슴살샐러드
214,두부샐러드
215,과일샐러드
216,연어샐러드
217,단호박샐러드
218,고구마샐러드
219,토마토샐러드
220,코울슬로
221,파스타샐러드
222,야채샐러드
223,치킨샐러드
224,참치샐러드
225,사과샐러드
226,마카로니샐러드
227,콘샐러드
228,콥샐러드
229,해파리냉채
230,카프레제
231,딸기샐러드
232,연두부샐러드
233,닭가슴살냉채
234,양배추샐러드
235,연근샐러드
236,새우샐러드
237,오이샐러드
238,브로콜리샐러드
239,카프레제샐러드
240,찹스테이크
241,스테이크
242,오믈렛
243,함박스테이크
244,프리타타
245,라자냐
246,연어스테이크
247,스크램블에그
248,퐁듀
249,감자그라탕
250,안심스테이크
251,에그인헬
252,스크램블
253,등심스테이크
254,라따뚜이
255,만두그라탕
256,브루스케타
257,닭가슴살스테이크
258,고구마그라탕
259,생선까스
260,치즈오믈렛
261,치즈그라탕
262,커틀릿
263,케이크
264,토스트
265,머핀
266,파운드케이크
267,식빵
268,프렌치토스트
269,또띠아피자
270,치즈케이크
271,브라우니
272,컵케이크
273,스콘
274,핫도그
275,계란빵
276,마들렌
277,호떡
278,롤케이크
279,와플
280,파이
281,카스테라
282,치즈토스트
283,길거리토스트
284,티라미수
285,모닝빵
286,마늘빵
287,스프
288,감자스프
289,단호박스프
290,크림스프
291,고구마스프
292,양송이스프
293,브로콜리스프
294,옥수수스프
295,게살스프
296,토마토스프
297,가스파초
298,양파스프
299,야채스프
300,치킨스프
301,가스파쵸
302,차우더
303,클램차우더
304,볼
305,다쿠아즈
306,삼겹살구이
307,연어
308,콘소메
309,마카롱
310,훈제오리볶음
311,오리불고기
312,오리주물럭
313,뚝배기불고기
314,고추장불고기
315,미트볼
316,불고기덮밥
317,오리구이
318,훈제오리부추무침
319,바베큐립
320,굴전
321,고등어구이
322,파래무침
323,오징어덮밥
324,삼치조림
325,진미채볶음
326,오징어채볶음
327,고추장멸치볶음
328,꽈리고추멸치볶음
329,황태국
330,건새우볶음
331,잔멸치볶음
332,견과류멸치볶음
333,오징어실채볶음
334,쥐포볶음
335,황태구이
336,오징어채무침
337,김무침
338,황태미역국
339,진미채무침
340,황태해장국
341,들깨미역국
342,아몬드멸치볶음
343,황태채무침
344,코다리찜
345,황태채볶음
346,미역냉국
347,새우볶음
348,호두멸치볶음
349,약밥
350,오곡밥
351,동지팥죽
352,마약옥수수
353,녹두빈대떡
354,팥죽
355,옥수수전
356,녹두전
357,약식
358,옥수수버터구이
359,영양밥
360,메밀국수
361,찹쌀떡
362,단팥죽
363,콩자반
364,두부스테이크
365,두부부침
366,두부강정
367,땅콩조림
368,마파두부덮밥
369,두부구이
370,두부전
371,두부덮밥
372,간장두부조림
373,두부두루치기
374,검은콩국수
375,두부튀김
376,콩조림
377,대하구이
378,야채말이
379,카레볶음밥
380,해물덮밥
381,느타리버섯볶음
382,버섯볶음
383,표고버섯볶음
384,새송이버섯볶음
385,버섯전골
386,팽이버섯전
387,버섯덮밥
388,느타리버섯전
389,표고버섯전
390,버섯들깨탕
391,버섯잡채
392,버섯무침
393,새송이버섯구이
394,버섯전
395,버섯구이
396,새송이버섯장조림
397,느타리버섯무침
398,버섯밥
399,새송이버섯전
400,표고버섯밥
401,버섯샐러드
402,새송이버섯조림
403,팽이버섯볶음
404,버섯된장찌개
405,버섯장아찌
406,버섯탕수
407,장조림
408,소세지야채볶음
409,도토리묵무침
410,오뎅볶음
411,소세지볶음
412,매운탕
413,참치전
414,충무김밥
415,간장떡볶이
416,참치김밥
417,송편
418,마약김밥
419,치즈떡볶이
420,짜장떡볶이
421,누룽지
422,배깍두기
423,파인애플볶음밥
424,매실장아찌
425,달걀찜
426,치즈계란말이
427,계란탕
428,구운계란
429,에그샌드위치
430,계란토스트
431,소갈비찜
432,소고기볶음
433,소고기덮밥
434,소고기말이
435,육전
436,LA갈비
437,소고기국
438,소고기구이
439,차돌박이숙주볶음
440,육회
441,불고기전골
442,돼지고기장조림
443,돼지고기볶음
444,돼지불고기
445,보쌈
446,등갈비찜
447,등갈비김치찜
448,삼겹살
449,돼지고기수육
450,돼지고기구이
451,돼지고기김치찜
452,오삼불고기
453,돼지고기두루치기
454,목살스테이크
455,삼겹살볶음
456,돈까스덮밥
457,동파육
458,닭강정
459,닭백숙
460,닭죽
461,안동찜닭
462,닭구이
463,닭다리구이
464,닭도리탕
465,치킨마요덮밥
466,닭볶음
467,닭봉구이
468,백숙
469,닭발
470,닭가슴살볶음
471,닭튀김
472,닭찜
473,깐풍기
474,닭칼국수
475,닭날개구이
476,닭조림
477,롤
478,소고기죽
479,야채죽
480,타락죽
481,감자죽
482,양배추죽
483,호박죽
484,버섯죽
485,고구마죽
486,롤샌드위치
487,누드김밥
488,계란말이김밥
489,어묵김밥
490,삼각김밥
491,삼겹살김밥
492,참치샌드위치
493,밥버거
494,계란김밥
495,소고기김밥
496,참치주먹밥
497,크래미유부초밥
498,모닝빵샌드위치
499,소세지김밥
500,치즈김밥
501,단무지무침
502,닭똥집볶음
503,꼬치구이
504,해물파전
505,파전
506,로제파스타
507,장어구이
508,전복삼계탕
509,굴밥
510,동태전
511,산적
512,꼬치전
513,깻잎전
514,김치만두
515,모듬전
516,탕국
517,깐풍만두
518,어묵국수
519,족발
520,된장라면
521,볶음면
522,야끼소바
523,콩나물국밥
524,콩나물해장국
525,해장국
526,김치콩나물국
527,황태콩나물국
528,해장라면
529,선지국
530,황태콩나물해장국
531,굴국밥
532,김치죽
533,짬뽕라면
534,황태무국
535,김치콩나물국밥
536,동태탕
537,대구지리
538,두부말이
539,석박지
540,지짐이
541,콩장
542,톳두부무침
543,소세지
544,스테이크샌드위치
545,치즈스파게티
546,카레덮밥
547,카스타드
548,펜네
549,프라이
550,햄버그
551,팥빵
552,롤빵
553,불고기베이크
554,쉬폰케이크
555,파운드
556,고구마케이크
557,겨자채
558,도토리묵샐러드
559,또띠아롤
560,사라다
561,시저샐러드
562,오이냉채
563,채소샐러드
564,호박전
565,부침개
566,배추전
567,감자채전
568,야채전
569,연근전
570,새우전
571,김치부침개
572,김치찜
573,깻잎찜
574,꽈리고추찜
575,해물찜
576,오징어순대
577,고등어김치찜
578,고등어찜
579,꽃게찜
580,콩나물찜
581,삼겹살찜
582,전자렌지계란찜
583,도넛
584,고로케
585,오징어튀김
586,가지튀김
587,미니핫도그
588,김말이튀김
589,탕수
590,감자크로켓
591,양파장아찌
592,오이피클
593,깻잎장아찌
594,깻잎김치
595,마늘장아찌
596,고추장아찌
597,마늘쫑장아찌
598,미역오이냉국
599,꽁치조림
600,알감자조림
601,무조림
602,가자미조림
603,고등어무조림
604,어묵조림
605,메추리알조림
606,멸치조림
607,꽈리고추조림
608,달걀장조림
609,삼겹살조림
610,연어초밥
611,물회
612,연어덮밥
613,회
614,전복회
615,회덮밥
616,굴회
617,참치회덮밥
618,초밥케이크
619,멍게
620,연어롤
621,지라시스시
622,계란초밥
623,광어
624,굴
625,사시미
626,삼합
627,새우초밥
628,연어말이
629,돼지고기보쌈
630,삼겹살수육
631,김치말이국수
632,냉국수
633,두부콩국수
634,드레싱누들
635,메밀소바
636,감자샐러드샌드위치
637,매쉬드포테이토
638,양배추쌈
639,쪽파강회
640,오징어숙회
641,브로콜리
642,문어숙회
643,두릅숙회
644,미나리강회
645,파강회
646,두릅초회
647,문어초회
648,샤브샤브
649,오징어샐러드
650,가지무침
651,무말랭이무침
652,시금치나물
653,노각무침
654,부추무침
655,냉이무침
656,숙주나물무침
657,오징어초무침
658,참나물무침
659,마늘쫑무침
660,미나리무침
661,꼬막비빔밥
662,간장비빔국수
663,비빔당면
664,멍게비빔밥
665,비빔냉면
666,비빔라면
667,나물비빔밥
668,콩나물비빔밥
669,참치비빔밥
670,열무비빔밥
671,새싹비빔밥
672,참치마요덮밥
673,막국수
674,비빔칼국수
675,장조림버터비빔밥
676,깍두기
677,오이소박이
678,배추겉절이
679,강된장
680,파김치
681,봄동겉절이
682,겉절이
683,열무김치
684,물김치
685,오이지
686,상추겉절이
687,동치미
688,열무물김치
689,배추김치
690,간장게장
691,오이김치
692,약고추장
693,나박김치
694,무김치
695,부추김치
696,쪽파김치
697,부추겉절이
698,참치쌈장
699,총각김치
700,백김치
701,양배추김치
